 Image gofumpt-concurrent-map-crash-repro-repro Building 
#12 8.263 os.open({0x75ea97e180f0?, 0x0?}, 0x0?, 0x0?)
#12 8.263 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea97f59c20 sp=0x75ea97f59be0 pc=0xf68e8
#12 8.263 os.openFileNolog.func1(...)
#12 8.263 	/usr/local/go/src/os/file_unix.go:260
#12 8.263 os.ignoringEINTR(...)
#12 8.263 	/usr/local/go/src/os/file_posix.go:256
#12 8.263 os.openFileNolog({0x75ea97e180f0, 0x13}, 0x0, 0x0)
#12 8.263 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea97f59c80 sp=0x75ea97f59c20 pc=0xf75a4
#12 8.263 os.OpenFile({0x75ea97e180f0, 0x13}, 0x0, 0x0)
#12 8.263 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea97f59cb0 sp=0x75ea97f59c80 pc=0xf5ea0
#12 8.264 os.Open(...)
#12 8.264 	/usr/local/go/src/os/file.go:390
#12 8.264 main.readFile({0x75ea97e180f0, 0x13}, {0x232f88, 0x75ea97ce3d40}, {0x0?, 0x0?})
#12 8.264 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea97f59de0 sp=0x75ea97f59cb0 pc=0x1b25b4
#12 8.264 main.processFile({0x75ea97e180f0, 0x13}, {0x232f88, 0x75ea97ce3d40}, {0x0?, 0x0?}, 0x75ea9799a860, 0x0)
#12 8.264 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea97f59f30 sp=0x75ea97f59de0 pc=0x1b1fc4
#12 8.264 main.gofmtMain.func3.1(0x0?)
#12 8.264 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97f59f80 sp=0x75ea97f59f30 pc=0x1b34a8
#12 8.264 main.(*sequencer).Add.func2()
#12 8.264 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97f59fd0 sp=0x75ea97f59f80 pc=0x1b1a00
#12 8.264 runtime.goexit({})
#12 8.264 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97f59fd0 sp=0x75ea97f59fd0 pc=0x94a24
#12 8.264 created by main.(*sequencer).Add in goroutine 1
#12 8.264 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.264 
#12 8.264 goroutine 328 gp=0x75ea976e5860 m=nil [runnable]:
#12 8.264 runtime.gopark(0x3e3308?, 0x2e964?, 0x60?, 0x58?, 0x0?)
#12 8.264 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97ba89c0 sp=0x75ea97ba89a0 pc=0x8e31c
#12 8.264 runtime.goparkunlock(...)
#12 8.264 	/usr/local/go/src/runtime/proc.go:468
#12 8.264 runtime.gcParkAssist()
#12 8.264 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea97ba8a00 sp=0x75ea97ba89c0 pc=0x3e4ac
#12 8.265 runtime.gcAssistAlloc(0x75ea976e5860)
#12 8.265 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea97ba8a90 sp=0x75ea97ba8a00 pc=0x3dd90
#12 8.265 runtime.deductAssistCredit(0x75ea97ba8ae8?)
#12 8.265 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97ba8ab0 sp=0x75ea97ba8a90 pc=0x2f5e4
#12 8.265 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.265 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97ba8ae0 sp=0x75ea97ba8ab0 pc=0x8c198
#12 8.265 runtime.makeslicecopy(0x75ea97ba8b98?, 0x75ea97747008?, 0x75ea976e5860?, 0x75ea97a20600)
#12 8.265 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea97ba8b30 sp=0x75ea97ba8ae0 pc=0x73cdc
#12 8.265 syscall.ByteSliceFromString({0x75ea97a20600, 0x13})
#12 8.265 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea97ba8b70 sp=0x75ea97ba8b30 pc=0xac934
#12 8.265 syscall.BytePtrFromString(...)
#12 8.265 	/usr/local/go/src/syscall/syscall.go:68
#12 8.265 syscall.openat(0xffffffffffffff9c, {0x75ea97a20600?, 0x75ea976e5860?}, 0x80000, 0x0)
#12 8.265 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea97ba8be0 sp=0x75ea97ba8b70 pc=0xae294
#12 8.265 syscall.Open(...)
#12 8.265 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.265 os.open({0x75ea97a20600?, 0x8f8f8?}, 0x75ea97ba8ca8?, 0x8e560?)
#12 8.265 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea97ba8c20 sp=0x75ea97ba8be0 pc=0xf68e8
#12 8.265 os.openFileNolog.func1(...)
#12 8.265 	/usr/local/go/src/os/file_unix.go:260
#12 8.265 os.ignoringEINTR(...)
#12 8.265 	/usr/local/go/src/os/file_posix.go:256
#12 8.265 os.openFileNolog({0x75ea97a20600, 0x13}, 0x0, 0x0)
#12 8.265 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea97ba8c80 sp=0x75ea97ba8c20 pc=0xf75a4
#12 8.265 os.OpenFile({0x75ea97a20600, 0x13}, 0x0, 0x0)
#12 8.265 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea97ba8cb0 sp=0x75ea97ba8c80 pc=0xf5ea0
#12 8.266 os.Open(...)
#12 8.266 	/usr/local/go/src/os/file.go:390
#12 8.266 main.readFile({0x75ea97a20600, 0x13}, {0x232f88, 0x75ea97dd63c0}, {0x0?, 0x0?})
#12 8.266 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea97ba8de0 sp=0x75ea97ba8cb0 pc=0x1b25b4
#12 8.266 main.processFile({0x75ea97a20600, 0x13}, {0x232f88, 0x75ea97dd63c0}, {0x0?, 0x0?}, 0x75ea97b82560, 0x0)
#12 8.266 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea97ba8f30 sp=0x75ea97ba8de0 pc=0x1b1fc4
#12 8.266 main.gofmtMain.func3.1(0x0?)
#12 8.266 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97ba8f80 sp=0x75ea97ba8f30 pc=0x1b34a8
#12 8.266 main.(*sequencer).Add.func2()
#12 8.266 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97ba8fd0 sp=0x75ea97ba8f80 pc=0x1b1a00
#12 8.266 runtime.goexit({})
#12 8.266 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97ba8fd0 sp=0x75ea97ba8fd0 pc=0x94a24
#12 8.266 created by main.(*sequencer).Add in goroutine 1
#12 8.266 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.266 
#12 8.266 goroutine 12 gp=0x75ea978fc3c0 m=nil [semacquire]:
#12 8.266 runtime.gopark(0x75ea97ff7c08?, 0x3dd48?, 0x0?, 0x0?, 0x14?)
#12 8.266 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97ff7b20 sp=0x75ea97ff7b00 pc=0x8e31c
#12 8.266 runtime.goparkunlock(...)
#12 8.266 	/usr/local/go/src/runtime/proc.go:468
#12 8.267 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.267 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea97ff7b70 sp=0x75ea97ff7b20 pc=0x70104
#12 8.267 runtime.semacquire(...)
#12 8.267 	/usr/local/go/src/runtime/sema.go:143
#12 8.267 runtime.gcMarkDone()
#12 8.267 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea97ff7c10 sp=0x75ea97ff7b70 pc=0x38f9c
#12 8.267 runtime.gcAssistAlloc(0x75ea978fc3c0)
#12 8.267 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea97ff7ca0 sp=0x75ea97ff7c10 pc=0x3dd58
#12 8.267 runtime.deductAssistCredit(0x0?)
#12 8.267 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97ff7cc0 sp=0x75ea97ff7ca0 pc=0x2f5e4
#12 8.267 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.267 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97ff7cf0 sp=0x75ea97ff7cc0 pc=0x8c198
#12 8.267 runtime.rawstring(...)
#12 8.267 	/usr/local/go/src/runtime/string.go:325
#12 8.267 runtime.rawstringtmp(0x75ea97ff7d58?, 0x14)
#12 8.267 	/usr/local/go/src/runtime/string.go:189 +0x4c fp=0x75ea97ff7d20 sp=0x75ea97ff7cf0 pc=0x777ec
#12 8.267 runtime.concatstrings(0x75ea976fc6d0?, {0x75ea97ff7db8?, 0x2, 0x18?})
#12 8.267 	/usr/local/go/src/runtime/string.go:54 +0xe8 fp=0x75ea97ff7d90 sp=0x75ea97ff7d20 pc=0x77388
#12 8.267 runtime.concatstring2(0x22fc18?, {0x75ea976fa738?, 0x75ea97ccdf18?}, {0x22d590?, 0x1?})
#12 8.267 	/usr/local/go/src/runtime/string.go:66 +0x38 fp=0x75ea97ff7de0 sp=0x75ea97ff7d90 pc=0x774b8
#12 8.267 main.processFile({0x75ea976fa738, 0x13}, {0x232f88, 0x75ea978fa480}, {0x0?, 0x0?}, 0x75ea976fc6d0, 0x0)
#12 8.267 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:350 +0x358 fp=0x75ea97ff7f30 sp=0x75ea97ff7de0 pc=0x1b22d8
#12 8.267 main.gofmtMain.func3.1(0x0?)
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97ff7f80 sp=0x75ea97ff7f30 pc=0x1b34a8
#12 8.268 main.(*sequencer).Add.func2()
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97ff7fd0 sp=0x75ea97ff7f80 pc=0x1b1a00
#12 8.268 runtime.goexit({})
#12 8.268 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97ff7fd0 sp=0x75ea97ff7fd0 pc=0x94a24
#12 8.268 created by main.(*sequencer).Add in goroutine 1
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.268 
#12 8.268 goroutine 13 gp=0x75ea978fc5a0 m=nil [chan receive]:
#12 8.268 runtime.gopark(0x75ea977c5cd8?, 0x8ebfc?, 0xe8?, 0x5c?, 0xfc074?)
#12 8.268 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea9811cca0 sp=0x75ea9811cc80 pc=0x8e31c
#12 8.268 runtime.chanrecv(0x75ea978a5a40, 0x75ea977c5d80, 0x1)
#12 8.268 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea9811cd20 sp=0x75ea9811cca0 pc=0x26cd0
#12 8.268 runtime.chanrecv1(0x75ea977c5d88?, 0xfed80?)
#12 8.268 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea9811cd50 sp=0x75ea9811cd20 pc=0x26854
#12 8.268 main.(*reporter).getState(...)
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.268 main.(*reporter).Write(0x75ea976fc6e0, {0x75ea9791c0f0, 0x14, 0x18})
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea9811cd90 sp=0x75ea9811cd50 pc=0x1b1d44
#12 8.268 fmt.Fprintln({0x22fc18, 0x75ea976fc6e0}, {0x75ea977c5f18, 0x1, 0x1})
#12 8.268 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea9811cde0 sp=0x75ea9811cd90 pc=0xfedc4
#12 8.268 main.processFile({0x75ea976fa780, 0x13}, {0x232f88, 0x75ea978fa540}, {0x0?, 0x0?}, 0x75ea976fc6e0, 0x0)
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea9811cf30 sp=0x75ea9811cde0 pc=0x1b2278
#12 8.268 main.gofmtMain.func3.1(0x0?)
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea9811cf80 sp=0x75ea9811cf30 pc=0x1b34a8
#12 8.268 main.(*sequencer).Add.func2()
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea9811cfd0 sp=0x75ea9811cf80 pc=0x1b1a00
#12 8.268 runtime.goexit({})
#12 8.268 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea9811cfd0 sp=0x75ea9811cfd0 pc=0x94a24
#12 8.268 created by main.(*sequencer).Add in goroutine 1
#12 8.268 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.268 
#12 8.268 goroutine 14 gp=0x75ea978fc780 m=nil [chan receive]:
#12 8.268 runtime.gopark(0x75ea98041cd8?, 0x8ebfc?, 0xe8?, 0x1c?, 0xfc074?)
#12 8.268 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97f38ca0 sp=0x75ea97f38c80 pc=0x8e31c
#12 8.268 runtime.chanrecv(0x75ea978a5ab0, 0x75ea98041d80, 0x1)
#12 8.268 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97f38d20 sp=0x75ea97f38ca0 pc=0x26cd0
#12 8.268 runtime.chanrecv1(0x75ea98041d88?, 0xfed80?)
#12 8.268 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97f38d50 sp=0x75ea97f38d20 pc=0x26854
#12 8.269 main.(*reporter).getState(...)
#12 8.269 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.269 main.(*reporter).Write(0x75ea976fc6f0, {0x75ea97d9c8a0, 0x14, 0x18})
#12 8.269 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97f38d90 sp=0x75ea97f38d50 pc=0x1b1d44
#12 8.269 fmt.Fprintln({0x22fc18, 0x75ea976fc6f0}, {0x75ea98041f18, 0x1, 0x1})
#12 8.269 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97f38de0 sp=0x75ea97f38d90 pc=0xfedc4
#12 8.269 main.processFile({0x75ea976fa7c8, 0x13}, {0x232f88, 0x75ea978fa600}, {0x0?, 0x0?}, 0x75ea976fc6f0, 0x0)
#12 8.269 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97f38f30 sp=0x75ea97f38de0 pc=0x1b2278
#12 8.269 main.gofmtMain.func3.1(0x0?)
#12 8.269 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97f38f80 sp=0x75ea97f38f30 pc=0x1b34a8
#12 8.269 main.(*sequencer).Add.func2()
#12 8.269 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97f38fd0 sp=0x75ea97f38f80 pc=0x1b1a00
#12 8.269 runtime.goexit({})
#12 8.269 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97f38fd0 sp=0x75ea97f38fd0 pc=0x94a24
#12 8.269 created by main.(*sequencer).Add in goroutine 1
#12 8.269 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.269 
#12 8.269 goroutine 15 gp=0x75ea978fc960 m=nil [chan receive]:
#12 8.269 runtime.gopark(0x75ea9804dcd8?, 0x8ebfc?, 0xe8?, 0x7c?, 0xfc074?)
#12 8.269 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97d49ca0 sp=0x75ea97d49c80 pc=0x8e31c
#12 8.269 runtime.chanrecv(0x75ea978a5b20, 0x75ea97b67d80, 0x1)
#12 8.269 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97d49d20 sp=0x75ea97d49ca0 pc=0x26cd0
#12 8.269 runtime.chanrecv1(0x75ea97b67d88?, 0xfed80?)
#12 8.269 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97d49d50 sp=0x75ea97d49d20 pc=0x26854
#12 8.270 main.(*reporter).getState(...)
#12 8.270 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.270 main.(*reporter).Write(0x75ea976fc700, {0x75ea97844090, 0x14, 0x18})
#12 8.270 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97d49d90 sp=0x75ea97d49d50 pc=0x1b1d44
#12 8.270 fmt.Fprintln({0x22fc18, 0x75ea976fc700}, {0x75ea97b67f18, 0x1, 0x1})
#12 8.270 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97d49de0 sp=0x75ea97d49d90 pc=0xfedc4
#12 8.270 main.processFile({0x75ea976fa810, 0x13}, {0x232f88, 0x75ea978fa6c0}, {0x0?, 0x0?}, 0x75ea976fc700, 0x0)
#12 8.270 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97d49f30 sp=0x75ea97d49de0 pc=0x1b2278
#12 8.270 main.gofmtMain.func3.1(0x0?)
#12 8.270 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97d49f80 sp=0x75ea97d49f30 pc=0x1b34a8
#12 8.270 main.(*sequencer).Add.func2()
#12 8.270 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97d49fd0 sp=0x75ea97d49f80 pc=0x1b1a00
#12 8.270 runtime.goexit({})
#12 8.270 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97d49fd0 sp=0x75ea97d49fd0 pc=0x94a24
#12 8.270 created by main.(*sequencer).Add in goroutine 1
#12 8.270 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.270 
#12 8.270 goroutine 16 gp=0x75ea978fcb40 m=nil [chan receive]:
#12 8.270 runtime.gopark(0x75ea97c33cd8?, 0x8ebfc?, 0xe8?, 0x3c?, 0xfc074?)
#12 8.270 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97addca0 sp=0x75ea97addc80 pc=0x8e31c
#12 8.270 runtime.chanrecv(0x75ea978a5b90, 0x75ea97d43d80, 0x1)
#12 8.270 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97addd20 sp=0x75ea97addca0 pc=0x26cd0
#12 8.270 runtime.chanrecv1(0x75ea97d43d88?, 0xfed80?)
#12 8.270 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97addd50 sp=0x75ea97addd20 pc=0x26854
#12 8.270 main.(*reporter).getState(...)
#12 8.270 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.270 main.(*reporter).Write(0x75ea976fc710, {0x75ea97c20048, 0x14, 0x18})
#12 8.271 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97addd90 sp=0x75ea97addd50 pc=0x1b1d44
#12 8.271 fmt.Fprintln({0x22fc18, 0x75ea976fc710}, {0x75ea97d43f18, 0x1, 0x1})
#12 8.271 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97addde0 sp=0x75ea97addd90 pc=0xfedc4
#12 8.271 main.processFile({0x75ea976fa858, 0x13}, {0x232f88, 0x75ea978fa780}, {0x0?, 0x0?}, 0x75ea976fc710, 0x0)
#12 8.271 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97addf30 sp=0x75ea97addde0 pc=0x1b2278
#12 8.271 main.gofmtMain.func3.1(0x0?)
#12 8.271 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97addf80 sp=0x75ea97addf30 pc=0x1b34a8
#12 8.271 main.(*sequencer).Add.func2()
#12 8.271 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97addfd0 sp=0x75ea97addf80 pc=0x1b1a00
#12 8.271 runtime.goexit({})
#12 8.271 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97addfd0 sp=0x75ea97addfd0 pc=0x94a24
#12 8.271 created by main.(*sequencer).Add in goroutine 1
#12 8.272 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.272 
#12 8.272 goroutine 33 gp=0x75ea978fcd20 m=nil [chan receive]:
#12 8.272 runtime.gopark(0x2?, 0x75ea97ba1b90?, 0x8?, 0xe0?, 0x2317f0?)
#12 8.272 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97e14ca0 sp=0x75ea97e14c80 pc=0x8e31c
#12 8.272 runtime.chanrecv(0x75ea978a5c00, 0x75ea97b3dd80, 0x1)
#12 8.272 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97e14d20 sp=0x75ea97e14ca0 pc=0x26cd0
#12 8.272 runtime.chanrecv1(0x75ea97b3dd88?, 0xfed80?)
#12 8.272 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97e14d50 sp=0x75ea97e14d20 pc=0x26854
#12 8.272 main.(*reporter).getState(...)
#12 8.272 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.272 main.(*reporter).Write(0x75ea976fc720, {0x75ea97c20060, 0x14, 0x18})
#12 8.272 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97e14d90 sp=0x75ea97e14d50 pc=0x1b1d44
#12 8.272 fmt.Fprintln({0x22fc18, 0x75ea976fc720}, {0x75ea97b3df18, 0x1, 0x1})
#12 8.272 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97e14de0 sp=0x75ea97e14d90 pc=0xfedc4
#12 8.272 main.processFile({0x75ea976fa8a0, 0x13}, {0x232f88, 0x75ea978fa840}, {0x0?, 0x0?}, 0x75ea976fc720, 0x0)
#12 8.272 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97e14f30 sp=0x75ea97e14de0 pc=0x1b2278
#12 8.272 main.gofmtMain.func3.1(0x0?)
#12 8.272 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97e14f80 sp=0x75ea97e14f30 pc=0x1b34a8
#12 8.272 main.(*sequencer).Add.func2()
#12 8.272 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97e14fd0 sp=0x75ea97e14f80 pc=0x1b1a00
#12 8.272 runtime.goexit({})
#12 8.272 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97e14fd0 sp=0x75ea97e14fd0 pc=0x94a24
#12 8.273 created by main.(*sequencer).Add in goroutine 1
#12 8.273 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.273 
#12 8.273 goroutine 34 gp=0x75ea978fcf00 m=nil [chan receive]:
#12 8.273 runtime.gopark(0x24b?, 0x44?, 0xe8?, 0xcc?, 0xfc074?)
#12 8.273 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97a1cca0 sp=0x75ea97a1cc80 pc=0x8e31c
#12 8.273 runtime.chanrecv(0x75ea978a5c70, 0x75ea97a1cd80, 0x1)
#12 8.273 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97a1cd20 sp=0x75ea97a1cca0 pc=0x26cd0
#12 8.273 runtime.chanrecv1(0x75ea97a1cd88?, 0xfed80?)
#12 8.273 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97a1cd50 sp=0x75ea97a1cd20 pc=0x26854
#12 8.273 main.(*reporter).getState(...)
#12 8.273 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.273 main.(*reporter).Write(0x75ea976fc730, {0x75ea97c96138, 0x14, 0x18})
#12 8.273 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97a1cd90 sp=0x75ea97a1cd50 pc=0x1b1d44
#12 8.273 fmt.Fprintln({0x22fc18, 0x75ea976fc730}, {0x75ea97a1cf18, 0x1, 0x1})
#12 8.273 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97a1cde0 sp=0x75ea97a1cd90 pc=0xfedc4
#12 8.273 main.processFile({0x75ea976fa8e8, 0x13}, {0x232f88, 0x75ea978fa900}, {0x0?, 0x0?}, 0x75ea976fc730, 0x0)
#12 8.273 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97a1cf30 sp=0x75ea97a1cde0 pc=0x1b2278
#12 8.273 main.gofmtMain.func3.1(0x0?)
#12 8.273 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97a1cf80 sp=0x75ea97a1cf30 pc=0x1b34a8
#12 8.274 main.(*sequencer).Add.func2()
#12 8.274 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97a1cfd0 sp=0x75ea97a1cf80 pc=0x1b1a00
#12 8.274 runtime.goexit({})
#12 8.274 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97a1cfd0 sp=0x75ea97a1cfd0 pc=0x94a24
#12 8.274 created by main.(*sequencer).Add in goroutine 1
#12 8.274 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.274 
#12 8.274 goroutine 35 gp=0x75ea978fd0e0 m=nil [chan receive]:
#12 8.274 runtime.gopark(0x75ea98093cd8?, 0x8ebfc?, 0xe8?, 0xdc?, 0xfc074?)
#12 8.274 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea98121ca0 sp=0x75ea98121c80 pc=0x8e31c
#12 8.274 runtime.chanrecv(0x75ea978a5ce0, 0x75ea97ffdd80, 0x1)
#12 8.274 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea98121d20 sp=0x75ea98121ca0 pc=0x26cd0
#12 8.274 runtime.chanrecv1(0x75ea97ffdd88?, 0xfed80?)
#12 8.274 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea98121d50 sp=0x75ea98121d20 pc=0x26854
#12 8.274 main.(*reporter).getState(...)
#12 8.274 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
